Script_FrameCollisionTest v0.15 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: exact Attack action + Hit phase + current _Attack_Hit_ motion + RIGHT/LEFT source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_TEST is the preserved RIGHT-hand marker alias.
G3AB_COL_LEFT_TEST is the provisional LEFT-hand marker.
RIGHT and LEFT use exact-set semantics: the selected source replaces the previous marker-owned set.
BOTH remains intentionally disabled until the v0.15 Normal interruption guard passes runtime validation.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF_TEST closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT and LEFT Normal paths passed v0.14 source validation.

v0.15 preserves same-update marker deduplication for RIGHT, LEFT, and OFF.
v0.15 safety change: stale _Attack_Hit_ names cannot authorize Normal markers after action/phase interruption.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase; state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF_TEST
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 157930.300
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.607973
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 157930.330
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 4
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.607973
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
QuickStatePositionBeforeMarker: 1
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 157930.424
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.607973
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 157930.452
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.607973
StatePosition: 1
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.146800
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 158143.019
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 4
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 0.809990
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 158983.291
Entity: Fist
ChangedEntityAddress: E6EEF810
PlayerSlotMatch: NONE
PlayerAction: 26
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.010011
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_StumbleR_Hit_N_Back_00_%_00_P0_90.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 159853.861
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 5
ContainsReservedSourceMarker: 1
RequiredSourceMask: 1
AuthoredRIGHTMarkerCount: 2
FirstRIGHTMarkerFrame: 4
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredOFFMarkerCount: 1
FirstOFFMarkerFrame: 10
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 160001.670
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.322995
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 160001.700
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.322995
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 160247.013
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.568957
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 160247.045
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.568957
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF_TEST
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 160448.862
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.769943
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 160448.892
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.769943
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 160448.986
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.769943
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 160449.011
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.769943
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.143400
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 160656.869
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 0.964934
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 161382.464
Entity: Fist
ChangedEntityAddress: E6EEF810
PlayerSlotMatch: NONE
PlayerAction: 26
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.010021
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_StumbleR_Hit_N_Back_00_%_00_P0_90.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 162169.776
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.325003
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 162169.806
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.325003
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 162216.343
Entity: Fist
ChangedEntityAddress: E6EEF810
PlayerSlotMatch: NONE
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.360014
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 162378.498
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.000000
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 168745.362
Entity: Fist
ChangedEntityAddress: E6EEF810
PlayerSlotMatch: NONE
PlayerAction: 0
PlayerAniPhase: 3
PlayerPrimaryPose: 1
PlayerStateTime: 0.000000
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_SitKnockDown_None_2H_P0_GetUpParade_Recover_N_Fwd_00_%_00_P0_0.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 170609.915
Entity: Fist
ChangedEntityAddress: E6EEF810
PlayerSlotMatch: NONE
PlayerAction: 26
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.010988
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_StumbleR_Hit_N_Back_00_%_00_P0_90.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 171657.725
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.338970
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 171657.755
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.338970
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 171899.809
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.580973
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E6F71410
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 171899.840
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E6F71410
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.580973
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E6F71410
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF_TEST
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 172094.331
Actor: PC_Hero
Action: 1
AniPhase: 1
